source_path	native_path	source_blob	namespace_migration
src/MissionPlannerAvalonia/App.axaml	App.axaml	5879433f3dd8099f6cd8034d778980ef90b3f40c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/App.axaml.cs	App.axaml.cs	1a7bf58e784c51346e33a20b39cbf532b5ea7cad	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/AppState.cs	AppState.cs	2a6b2eecfadc960292c884cbdd558ece9a05a197	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Assets/Frames/class_heli.png	Assets/Frames/class_heli.png	933a4a7096655b8a716474088c7da57618b0c4f6	none
src/MissionPlannerAvalonia/Assets/Frames/class_hexa.png	Assets/Frames/class_hexa.png	69d3dce352972468e9e4c2afb9a0b7cff6fb2db2	none
src/MissionPlannerAvalonia/Assets/Frames/class_octa.png	Assets/Frames/class_octa.png	12ec5a2a2dd6e4c1909025088dd090a5f70dae12	none
src/MissionPlannerAvalonia/Assets/Frames/class_octaquad.png	Assets/Frames/class_octaquad.png	e2390939732f8351263af3e4a4861a5672ac52bc	none
src/MissionPlannerAvalonia/Assets/Frames/class_quad.png	Assets/Frames/class_quad.png	350b76f24dbc1df7ef32b239b7e34176b649e2ae	none
src/MissionPlannerAvalonia/Assets/Frames/class_tri.png	Assets/Frames/class_tri.png	16654b3c5a2560d3cb80a8982e2166e6bf66529d	none
src/MissionPlannerAvalonia/Assets/Frames/class_y6.png	Assets/Frames/class_y6.png	74a65b89ac7aae2febaf9b64d08e26f22022e24d	none
src/MissionPlannerAvalonia/Assets/Frames/type_h.png	Assets/Frames/type_h.png	07cd01075bac29321ce99798395d5fc3c5e34088	none
src/MissionPlannerAvalonia/Assets/Frames/type_plus.png	Assets/Frames/type_plus.png	d4c4836731672633b081eb577b637e0ffeedf116	none
src/MissionPlannerAvalonia/Assets/Frames/type_v.png	Assets/Frames/type_v.png	85ca9defa65a70edc5f66e4cebf3813282c3129f	none
src/MissionPlannerAvalonia/Assets/Frames/type_x.png	Assets/Frames/type_x.png	17b36b2a6897693fb22b45fc7134be093f30573f	none
src/MissionPlannerAvalonia/Assets/Frames/type_y6b.png	Assets/Frames/type_y6b.png	a75e2385d6fb0b908a740dc0dcdd395de476f097	none
src/MissionPlannerAvalonia/Assets/appicon.ico	Assets/appicon.ico	9afe6bd398a8f6c9679b322eda8363bf19e504da	none
src/MissionPlannerAvalonia/Controls/AirportOverlayController.cs	Controls/AirportOverlayController.cs	49cd37d652af4db23688c0bee8d745bf2607e106	MissionPlannerAvalonia->MissionPlanner
